label,message
0,the meeting is scheduled for pm
1,your loan is overdue contact us now
0,hey are we still meeting at tomorrow
0,hey are we still meeting at tomorrow
1,limited time offer get off on clothing
0,see you at the office tomorrow
0,can you send the presentation today
0,can you send the presentation today
1,earn up to per week from home
0,hey are we still meeting at am
1,win cash today click securerewardnet
1,hey are we still meeting at pm
1,earn up to per week from home
1,urgent your account will be suspended verify immediately
0,see you at the office tomorrow
0,dont forget to bring the id card
0,thanks for your help with the request
0,hey are we still meeting at tomorrow
0,dont forget to bring the id card
0,see you at the office tomorrow
0,the meeting is scheduled for pm
0,please review the proposal and let me know
1,your loan is approved contact us now
0,i will call you after tomorrow
1,congratulations you have won shopping voucher claim now at wwwclaimnowcom
0,i will call you after am
0,i will call you after pm
0,please review the proposal and let me know
1,limited time offer get off on mobile plans
0,lets catch up this weekend
0,please review the proposal and let me know
